File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Animation.cpp,69,37,17,6,14,0,18,79,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\AnimationComponent.cpp,352,194,92,35,44,0,114,410,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Camera2D.cpp,84,41,23,3,13,0,30,124,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Card.cpp,14,8,2,0,6,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Circle.cpp,20,13,4,0,7,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionComponent.cpp,16,9,3,0,7,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionSystem.cpp,1539,1119,738,201,283,0,137,816,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Component.cpp,16,8,2,0,8,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,338,189,104,24,49,0,100,363,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Deck.cpp,156,131,70,22,25,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\DoorLogicComponent.cpp,130,107,49,19,19,0,4,21,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyAttackState.cpp,244,186,110,33,56,0,2,10,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyIdleState.cpp,92,46,23,5,15,0,31,101,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,292,187,98,27,41,0,64,256,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyState.cpp,14,8,2,0,6,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyTargetState.cpp,158,131,62,23,26,0,1,9,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,768,499,295,96,136,0,133,584,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ErrorSystem.cpp,22,15,5,1,7,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,378,200,102,38,49,0,129,486,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\FontCache.cpp,84,55,26,6,13,0,16,59,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Game.cpp,381,267,154,27,63,0,51,160,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\GameInitSystem.cpp,149,87,57,10,25,0,37,109,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Grid.cpp,219,162,94,24,45,0,12,85,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ICache.cpp,13,7,2,0,6,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\InputComponent.cpp,311,199,99,39,49,0,63,250,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\InputSystem.cpp,535,405,201,65,89,0,41,182,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Keyboard.cpp,35,25,12,3,10,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Line.cpp,241,179,104,28,41,0,21,163,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\LogicSystem.cpp,191,118,61,19,26,0,47,186,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\main.cpp,58,35,14,7,10,0,13,25,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\MessageSystem.cpp,687,432,239,92,104,0,151,629,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Mouse.cpp,36,27,12,3,9,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PhysicsSystem.cpp,460,285,160,34,60,0,115,522,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PlayerIdleState.cpp,54,30,10,2,7,0,17,55,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PlayerLogicComponent.cpp,254,160,79,27,36,0,58,215,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PlayerMoveState.cpp,134,84,37,8,20,0,30,89,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PlayerState.cpp,19,11,3,0,8,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rectangle.cpp,69,50,24,8,19,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,422,320,213,29,62,2,40,262,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,1097,701,435,97,198,0,198,828,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ResourceManager.cpp,89,72,36,15,17,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,168,116,59,17,33,0,19,69,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rotation.cpp,91,61,46,7,25,0,5,26,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Shapes.cpp,1,1,0,0,0,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\SpriteComponent.cpp,141,91,49,16,21,0,29,144,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,184,109,55,14,26,0,49,165,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Texture.cpp,54,44,21,6,10,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureCache.cpp,223,153,83,19,40,0,30,127,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,500,410,214,68,62,0,28,120,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,522,325,162,52,75,0,122,465,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIComponent.cpp,19,14,2,0,5,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIDeckGrid.cpp,42,34,8,2,8,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.cpp,131,66,28,7,21,0,44,153,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,400,231,123,37,66,0,103,382,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,172,76,33,5,25,0,71,233,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UserInterfaceSystem.cpp,123,72,38,12,16,0,35,137,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Vector2D.cpp,32,22,10,3,10,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\VelocityComponent.cpp,15,8,2,0,7,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.cpp,97,77,40,10,19,0,1,2,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.cpp,1469,1120,640,186,232,0,117,445,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Animation.h,37,21,15,0,9,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\AnimationChangeMessage.h,28,17,8,0,4,0,7,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\AnimationComponent.h,66,44,27,0,11,0,11,26,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\AttackInfo.h,59,43,22,4,9,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Camera2D.h,54,35,30,0,12,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CameraMoveMessage.h,30,18,6,0,5,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Card.h,36,30,14,0,6,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Circle.h,31,17,10,0,7,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionComponent.h,38,23,16,0,8,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionMessage.h,26,15,7,0,4,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionSystem.h,64,38,29,0,17,0,9,29,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Component.h,37,24,8,0,6,0,7,15,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.h,72,48,39,0,17,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Deck.h,25,18,11,0,7,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\DoorLogicComponent.h,50,30,19,0,12,0,8,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyAttackState.h,35,19,13,0,7,0,9,28,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyIdleState.h,25,13,9,0,5,0,7,21,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.h,52,30,21,0,14,0,8,24,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyState.h,40,25,14,0,7,0,8,28,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyTargetState.h,32,19,14,0,6,0,7,17,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntityDestroyMessage.h,26,14,5,0,5,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.h,68,48,34,1,13,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ErrorSystem.h,33,17,8,1,8,1,8,32,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.h,60,40,28,0,13,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\FontCache.h,34,18,10,0,9,0,7,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Game.h,74,51,39,1,16,0,7,26,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\GameInitSystem.h,45,28,15,1,9,0,8,31,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Grid.h,47,28,21,0,10,0,9,36,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\GridNode.h,44,30,17,1,7,0,7,21,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\IMessage.h,37,25,8,0,5,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\InputComponent.h,44,24,17,0,13,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\InputDevice.h,46,28,15,0,11,0,7,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\InputMessage.h,86,64,27,0,15,0,7,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\InputSystem.h,56,35,23,1,14,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\IShape.h,55,38,19,0,10,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\IState.h,54,37,16,0,9,0,8,27,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Keyboard.h,35,22,13,0,6,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Line.h,27,17,11,0,3,1,7,17,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\List.h,2,1,0,0,1,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\LogicComponent.h,53,35,17,0,11,0,7,17,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\LogicSystem.h,44,25,14,1,12,0,7,21,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\MessageSystem.h,65,44,30,1,12,0,9,25,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Mouse.h,40,27,17,0,6,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\MoveMessage.h,26,15,7,0,4,0,7,10,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Node.h,38,25,13,0,6,0,7,16,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\OldMessage.h,66,49,32,0,10,0,7,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PhysicsSystem.h,69,43,24,2,17,0,9,22,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PlayerIdleState.h,25,13,7,0,5,0,7,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PlayerLogicComponent.h,48,29,18,0,12,0,7,17,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PlayerMoveState.h,28,15,10,0,6,0,7,16,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\PlayerState.h,31,17,10,0,7,0,7,19,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rectangle.h,42,26,19,0,9,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.h,56,32,27,0,14,0,10,26,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.h,122,81,50,2,28,0,13,68,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\resource.h,15,8,0,0,2,0,5,17,5,17
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ResourceManager.h,52,31,19,1,14,0,7,17,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.h,97,70,46,5,20,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rotation.h,22,12,6,0,2,1,8,23,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\SettingIO.h,267,206,113,29,52,0,9,31,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\SpriteComponent.h,64,47,39,0,10,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\StateChangeMessage.h,23,14,6,0,2,0,7,16,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.h,56,38,30,0,11,0,7,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Texture.h,49,28,23,0,13,0,8,28,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureCache.h,33,20,15,0,6,0,7,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.h,71,50,37,0,14,0,7,21,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Timer.h,117,91,49,10,19,0,7,17,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TreeNode.h,37,24,13,0,6,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.h,60,38,30,0,14,0,8,22,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIComponent.h,61,37,26,0,15,0,9,20,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIDeckGrid.h,36,27,15,0,9,0,0,0,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.h,38,22,14,0,9,0,7,17,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.h,60,38,27,0,15,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.h,40,22,16,0,11,0,7,18,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UserInterfaceSystem.h,39,22,12,1,10,0,7,21,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Vector2D.h,59,39,23,6,10,0,10,26,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\VelocityComponent.h,34,21,15,0,6,0,7,15,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\VelocityIncreaseMessage.h,25,16,9,0,2,0,7,23,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Window.h,39,22,16,0,8,0,9,21,0,0
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\World.h,51,33,24,0,11,0,7,21,0,0
